"sp_h2X","sp_h2Y","sp_tX","sp_tY","sp_axy","sp_ayx","sp_iXY"
0.0595306259831877,0.0551413764826368,0.357141688466072,0.23991394857876,0.0613526536382563,0.034392156782516,0.0408358253882925
0.0595306259831877,0.0551413764826368,0.11755716719199,-0.167025671107695,0.0056134250711478,0.00668217540248549,-0.0235854905685683
0.0595306259831877,0.0551413764826368,0.213828797335736,0.0897166230715811,-0.052742642979341,0.0299443941143832,0.0461203986424679
0.0595306259831877,0.0551413764826368,0.463336449931376,-0.408172839554027,-0.0940034014873378,-0.0833244509017536,0.0189395012445474
0.0595306259831877,0.0551413764826368,0.438357638893649,0.155003329971805,-0.0528698861368172,0.0662418154114417,0.0476121937967564
0.0595306259831877,0.0551413764826368,0.301929597160779,-0.104039071826264,-0.0856196698036217,-0.0174299405375936,-0.0191434857324039
0.0595306259831877,0.0551413764826368,0.336854013730772,0.129201535601169,-0.0874718303561382,0.0224485449539057,0.0404726408300648
0.0595306259831877,0.0551413764826368,0.125256883795373,0.18316608807072,0.0749933842334725,-0.0897378153587201,-0.0231800319515442
0.0595306259831877,0.0551413764826368,0.179107302101329,-0.187391742598265,0.0270000661488451,0.0173100755596093,-0.00985651434215656
0.0595306259831877,0.0551413764826368,0.452524557826109,-0.216157714836299,0.071787039073912,-0.0935908314725825,-0.00649541359211258
0.0595306259831877,0.0551413764826368,0.136527343653142,-0.199722307501361,-0.0179167364027523,0.00217228830321943,-0.0325206535989692
0.0595306259831877,0.0551413764826368,0.477047240361571,0.0204276875592768,0.00096397784052562,-0.0924594514491477,0.0160986260389636
0.0595306259831877,0.0551413764826368,0.25531409715768,0.450740724336356,-0.0873757174473428,-0.0209610180883178,0.0361856577796588
0.0595306259831877,0.0551413764826368,0.087048779707402,-0.027492989320308,-0.0117176272209905,-0.0505909457290986,0.00952851608113446
0.0595306259831877,0.0551413764826368,0.382398978690617,-0.4480799685698,-0.00744616545291473,-0.0882010938087919,0.0418762280484388
0.0595306259831877,0.0551413764826368,0.4659497422399,0.0654520089738071,0.0138102537717498,-0.0493098640302637,-0.0418608152196085
0.0595306259831877,0.0551413764826368,0.112362884916365,0.0443638791330159,-0.0206751062769615,0.0130809275013885,0.0027877627284924
0.0595306259831877,0.0551413764826368,0.311190936132334,0.23546865163371,0.00266212860567641,0.0220101699744842,0.051651308813105
0.0595306259831877,0.0551413764826368,0.366924662375823,-0.21446959185414,0.0446969707727261,0.0686950308316878,-0.0121170823583653
0.0595306259831877,0.0551413764826368,0.00885454542003572,-0.433833457296714,0.077453514677269,0.0161333404527537,-0.0312538866075029
0.0595306259831877,0.0551413764826368,0.378080044174567,0.421014562482014,-0.0418622943807565,0.079314300189682,-0.038094672083882
0.0595306259831877,0.0551413764826368,0.305060028913431,0.0406768871471286,-0.0469463994961404,0.0209369894628904,0.0413151291776175
0.0595306259831877,0.0551413764826368,0.216432117973454,-0.421659443760291,-0.0801116221353583,-0.099198550307236,-0.0202702345447888
0.0595306259831877,0.0551413764826368,0.161505402531475,-0.227806464768946,0.0274485386207528,0.0780993471433899,0.019999244727167
0.0595306259831877,0.0551413764826368,0.435198119026609,-0.326938570244238,-0.020196769270318,0.00918272654987191,0.00878449151010313
0.0595306259831877,0.0551413764826368,0.114626244758256,0.102580145234242,0.0284841972168363,0.069849660997235,0.0239254125971074
0.0595306259831877,0.0551413764826368,0.040815684129484,0.476226830389351,-0.0736570312410765,-0.0853328445414522,0.0379395975144307
0.0595306259831877,0.0551413764826368,0.303251523757353,0.21891419030726,-0.0311832644280218,-0.0689906368917295,0.026150291307802
0.0595306259831877,0.0551413764826368,0.139657521736808,0.205467036226764,0.0489091538589276,0.0435605128807506,0.045246697740602
0.0595306259831877,0.0551413764826368,0.201139557175338,0.19032938638702,-0.0835436705734753,-0.0914816505229541,0.0142344222515548
